,ID,Location,Rating,Schedule Pacing,Start Date (UTC),Submit Date (UTC),Timestamp,Track,Week,Year
1402,1449.0,TY,5,3.0,,,,APP,3,2017
1403,1450.0,TY,5,3.0,,,,APP,3,2017
1404,1451.0,NY,4,3.0,,,,APX,6,2017
1405,1452.0,,3,3.0,,,,,7,2017
1406,1453.0,NY,5,3.0,,,,APX,6,2017
1407,1454.0,DC,2,3.0,,,,APX,7,2017
1408,1455.0,NY,4,3.0,,,,APP,6,2017
1409,1456.0,NY,5,3.0,,,,APP,6,2017
1410,1457.0,,5,3.0,,,,,6,2017
1411,1458.0,,#ERROR!,,,,,,3,2017
1412,1459.0,TY,4,3.0,,,,APP,3,2017
1413,1460.0,TY,4,4.0,,,,APP,3,2017
1414,1461.0,NY,5,3.0,,,,APP,6,2017
1415,1462.0,LA,5,4.0,,,,APP,8,2017
1416,1463.0,TY,5,3.0,,,,APP,3,2017
1417,1464.0,TY,4,3.0,,,,APP,3,2017
1418,1465.0,LA,4,2.0,,,,GAM,8,2017
1419,1466.0,TY,4,3.0,,,,APP,3,2017
1420,1467.0,NY,5,3.0,,,,GAM,7,2017
1421,1468.0,NY,5,3.0,,,,GMX,7,2017
1422,1469.0,NY,5,4.0,,,,GAM,7,2017
1423,1470.0,NY,5,3.0,,,,GAM,7,2017
1424,1471.0,NY,4,3.0,,,,APP,7,2017
1425,1472.0,NY,4,3.0,,,,GAM,7,2017
1426,1473.0,NY,5,3.0,,,,GMX,7,2017
1427,1474.0,NY,4,3.0,,,,GAM,7,2017
1428,1475.0,NY,4,3.0,,,,APP,7,2017
1429,1476.0,NY,4,4.0,,,,APP,7,2017
1430,1477.0,NY,5,3.0,,,,GAM,7,2017
1431,1478.0,NY,5,3.0,,,,APP,7,2017
1432,1479.0,NY,4,3.0,,,,GAM,7,2017
1433,1480.0,NY,4,3.0,,,,APP,7,2017
1434,1481.0,NY,5,3.0,,,,APP,7,2017
1435,1482.0,NY,4,3.0,,,,APP,7,2017
1436,1483.0,NY,3,4.0,,,,APP,7,2017
1437,1484.0,NY,3,5.0,,,,APX,7,2017
1438,1485.0,NY,3,3.0,,,,APP,7,2017
1439,1486.0,NY,4,3.0,,,,APP,7,2017
1440,1487.0,NY,4,3.0,,,,APP,7,2017
1441,1488.0,NY,3,3.0,,,,GMX,7,2017
1442,1489.0,NY,5,3.0,,,,APX,7,2017
1443,1490.0,NY,5,3.0,,,,APX,7,2017
1444,1491.0,NY,4,4.0,,,,GAM,7,2017
1445,1492.0,NY,4,3.0,,,,APP,7,2017
1446,1493.0,NY,1,3.0,,,,APP,7,2017
1447,1494.0,NY,5,3.0,,,,GMX,7,2017
1448,1495.0,NY,5,3.0,,,,APX,7,2017
1449,1496.0,NY,4,3.0,,,,APX,7,2017
1450,1497.0,NY,5,3.0,,,,APP,7,2017
1451,1498.0,NY,1,2.0,,,,APX,7,2017
1452,1499.0,NY,4,3.0,,,,APP,5,2017
